surname,num_papers,num_authors,is_chinese_surname
Wang,3908,1380,True
Zhang,3566,1238,True
Li,3180,1220,True
Liu,2885,988,True
Chen,2657,1047,True
Yang,1857,655,True
Huang,1469,524,True
Wu,1442,566,True
Xu,1348,554,True
Zhou,1301,419,True
Zhao,1212,424,True
Lin,1042,332,True
Yu,1008,342,True
Sun,908,330,True
Zhu,901,353,True
He,844,314,True
Jiang,752,298,True
Lu,735,265,True
Hu,718,315,True
Ma,677,287,True
Guo,615,282,True
Zheng,608,252,True
Song,586,208,True
Xie,579,196,True
Tang,557,206,True
Luo,552,198,True
Gao,551,205,True
Lee,544,319,False
Shen,525,182,True
Han,508,185,True
Shi,483,199,True
Cheng,480,188,True
Liang,468,173,True
Kim,445,330,False
Wei,440,163,True
Yuan,428,151,True
Ye,421,159,True
Yan,413,159,True
Feng,412,171,True
Dong,411,135,True
Zeng,391,135,True
Gu,370,109,True
Cao,369,141,True
Fu,357,131,True
Xiao,354,127,True
Peng,347,123,True
Ding,330,118,True
Ren,324,121,True
Deng,317,133,True
Yao,317,99,True
Cai,311,110,True
Du,308,117,False
Fan,304,131,True
Tan,303,119,True
Yin,298,106,True
Jin,294,123,True
Su,286,111,True
Pan,275,112,True
Bai,269,93,True
Xiong,258,84,True
Tian,253,82,True
Qiu,251,82,True
Fang,248,96,True
Dai,241,93,True
Qin,235,87,True
Xia,230,74,True
Wen,217,88,True
Cui,213,85,True
Ji,211,75,True
Chang,211,98,True
Qi,207,67,True
Jia,201,89,True
Park,196,116,False
Liao,194,81,False
Wan,189,49,True
Qiao,187,29,False
Hou,185,71,True
Shao,181,52,True
Kang,180,77,True
Choi,178,67,False
Team,177,114,False
Zhong,174,91,True
Tao,174,56,True
Mao,172,75,True
Hong,172,77,False
Ge,168,54,True
Zou,168,72,True
Qian,165,57,True
Xue,159,70,True
Zhuang,155,52,True
Gong,154,68,False
Yue,150,41,True
Meng,150,68,True
Tu,148,40,True
Duan,147,51,True
Kong,140,60,True
Pang,138,27,False
Nguyen,134,92,False
Shan,131,21,True
Qu,131,51,True
Singh,129,69,False
Xing,128,46,True
Ouyang,120,28,False
Lv,113,53,True
Gupta,112,61,False
Kumar,111,55,False
Xiang,109,48,True
Chu,108,39,True
You,106,36,True
Lyu,106,53,False
Lai,106,51,True
Dou,105,21,False
Hao,103,59,True
Nie,101,38,True
Cho,101,49,False
Ni,100,48,False
Tong,98,31,False
Niu,97,35,False
Lan,97,40,False
